Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
make[1]: Entering directory '/home/ting/Desktop/FCB/in4073'
Preparing: in4073.bin
Preparing: in4073.hex

   text	   data	    bss	    dec	    hex	filename
  64340	    180	   2504	  67024	  105d0	_build/in4073.out

make[1]: Leaving directory '/home/ting/Desktop/FCB/in4073'
dfu_serial/./serial_dfu.py  _build/in4073.bin
64520

Progress: 1/127 frames, 0%
Progress: 2/127 frames, 1%
Progress: 3/127 frames, 2%
Progress: 4/127 frames, 3%
Progress: 5/127 frames, 3%
Progress: 6/127 frames, 4%
Progress: 7/127 frames, 5%
Progress: 8/127 frames, 6%
Progress: 9/127 frames, 7%
Progress: 10/127 frames, 7%
Progress: 11/127 frames, 8%
Progress: 12/127 frames, 9%
Progress: 13/127 frames, 10%
Progress: 14/127 frames, 11%
Progress: 15/127 frames, 11%
Progress: 16/127 frames, 12%
Progress: 17/127 frames, 13%
Progress: 18/127 frames, 14%
Progress: 19/127 frames, 14%
Progress: 20/127 frames, 15%
Progress: 21/127 frames, 16%
Progress: 22/127 frames, 17%
Progress: 23/127 frames, 18%
Progress: 24/127 frames, 18%
Progress: 25/127 frames, 19%
Progress: 26/127 frames, 20%
Progress: 27/127 frames, 21%
Progress: 28/127 frames, 22%
Progress: 29/127 frames, 22%
Progress: 30/127 frames, 23%
Progress: 31/127 frames, 24%
Progress: 32/127 frames, 25%
Progress: 33/127 frames, 25%
Progress: 34/127 frames, 26%
Progress: 35/127 frames, 27%
Progress: 36/127 frames, 28%
Progress: 37/127 frames, 29%
Progress: 38/127 frames, 29%
Progress: 39/127 frames, 30%
Progress: 40/127 frames, 31%
Progress: 41/127 frames, 32%
Progress: 42/127 frames, 33%
Progress: 43/127 frames, 33%
Progress: 44/127 frames, 34%
Progress: 45/127 frames, 35%
Progress: 46/127 frames, 36%
Progress: 47/127 frames, 37%
Progress: 48/127 frames, 37%
Progress: 49/127 frames, 38%
Progress: 50/127 frames, 39%
Progress: 51/127 frames, 40%
Progress: 52/127 frames, 40%
Progress: 53/127 frames, 41%
Progress: 54/127 frames, 42%
Progress: 55/127 frames, 43%
Progress: 56/127 frames, 44%
Progress: 57/127 frames, 44%
Progress: 58/127 frames, 45%
Progress: 59/127 frames, 46%
Progress: 60/127 frames, 47%
Progress: 61/127 frames, 48%
Progress: 62/127 frames, 48%
Progress: 63/127 frames, 49%
Progress: 64/127 frames, 50%
Progress: 65/127 frames, 51%
Progress: 66/127 frames, 51%
Progress: 67/127 frames, 52%
Progress: 68/127 frames, 53%
Progress: 69/127 frames, 54%
Progress: 70/127 frames, 55%
Progress: 71/127 frames, 55%
Progress: 72/127 frames, 56%
Progress: 73/127 frames, 57%
Progress: 74/127 frames, 58%
Progress: 75/127 frames, 59%
Progress: 76/127 frames, 59%
Progress: 77/127 frames, 60%
Progress: 78/127 frames, 61%
Progress: 79/127 frames, 62%
Progress: 80/127 frames, 62%
Progress: 81/127 frames, 63%
Progress: 82/127 frames, 64%
Progress: 83/127 frames, 65%
Progress: 84/127 frames, 66%
Progress: 85/127 frames, 66%
Progress: 86/127 frames, 67%
Progress: 87/127 frames, 68%
Progress: 88/127 frames, 69%
Progress: 89/127 frames, 70%
Progress: 90/127 frames, 70%
Progress: 91/127 frames, 71%
Progress: 92/127 frames, 72%
Progress: 93/127 frames, 73%
Progress: 94/127 frames, 74%
Progress: 95/127 frames, 74%
Progress: 96/127 frames, 75%
Progress: 97/127 frames, 76%
Progress: 98/127 frames, 77%
Progress: 99/127 frames, 77%
Progress: 100/127 frames, 78%
Progress: 101/127 frames, 79%
Progress: 102/127 frames, 80%
Progress: 103/127 frames, 81%
Progress: 104/127 frames, 81%
Progress: 105/127 frames, 82%
Progress: 106/127 frames, 83%
Progress: 107/127 frames, 84%
Progress: 108/127 frames, 85%
Progress: 109/127 frames, 85%
Progress: 110/127 frames, 86%
Progress: 111/127 frames, 87%
Progress: 112/127 frames, 88%
Progress: 113/127 frames, 88%
Progress: 114/127 frames, 89%
Progress: 115/127 frames, 90%
Progress: 116/127 frames, 91%
Progress: 117/127 frames, 92%
Progress: 118/127 frames, 92%
Progress: 119/127 frames, 93%
Progress: 120/127 frames, 94%
Progress: 121/127 frames, 95%
Progress: 122/127 frames, 96%
Progress: 123/127 frames, 96%
Progress: 124/127 frames, 97%
Progress: 125/127 frames, 98%
Progress: 126/127 frames, 99%
Progress: 127/127 frames, 100%

cd pc_terminal_python/; make run
make[1]: Entering directory '/home/ting/Desktop/FCB/in4073/pc_terminal_python'
==== Drone CLI ====
press enter to type command

type 'help' for... help
[serial 1   ] Protocol enabled
[serial 1   ] could not open port
[serial 0   ] port successfully opened
bytearray(b'\xa5\xb9\xa5\xd1\x81\xc8\x957\xd5\xb1\xd1\xe9\x81\x82Rj\xd4\xc1\xd5\x81\xcc\x95\xd1\x81\xcdW\xb9\xcd\xbd\xc9\xcd\xe9\x07\tRj\xd4\xc1\xd5\x0f\xd2\xd6\xcb\xcb\x16\x92vZ[\x0b\n')
[serial 0   ] Protocol enabled
[drone debug] phi:-1
[drone debug] p:-67
[drone debug] say:0
[drone debug] phi:-2
[drone debug] p:-102
[drone debug] say:2
[drone debug] phi:-2
[drone debug] p:-68
[drone debug] say:6
[drone debug] phi:-3
[drone debug] p:-70
[drone debug] say:13
[drone debug] phi:-3
[drone debug] p:-66
[drone debug] say:20
[drone debug] phi:-4
[drone debug] p:-69
[drone debug] say:26
[drone debug] phi:-5
[drone debug] p:-70
[drone debug] say:30
[drone debug] phi:-5
[drone debug] p:-68
[drone debug] say:32
[drone debug] phi:-6
[drone debug] p:-69
[drone debug] say:31
